node,closeness_cent
484,0.33793103448275863
485,0.35025659824046923
486,0.4533807829181495
487,0.38739103993513074
488,0.45981713185755535
489,0.4444186046511628
490,0.32085292142377436
491,0.4679236043095005
492,0.4408304498269896
493,0.459375
494,0.47667747567972063
495,0.3163383545770568
496,0.47372335151214673
497,0.43650068524440383
498,0.4169757800567314
499,0.45187987703948923
500,0.3954065797641217
501,0.4429763560500695
502,0.4139948006932409
503,0.3690614136732329
504,0.4862595419847328
505,0.37389943259636077
506,0.39329080057625027
507,0.44838104176442983
508,0.3240081383519837
509,0.36963249516441005
510,0.34967978042086
511,0.37331510060558704
512,0.36172629187961386
513,0.4240071000665631
514,0.4410339256865913
515,0.39
516,0.41498371335504886
517,0.3862947240751971
518,0.2995767361655432
519,0.4002932551319648
520,0.45295093624081534
521,0.33269498607242337
522,0.42120343839541546
523,0.38481675392670156
524,0.4673514306676449
525,0.40307951908879985
526,0.44597432905484247
527,0.428956228956229
528,0.42646730640482033
529,0.310126582278481
530,0.49
531,0.3123569794050343
532,0.34204403078575263
533,0.40564635958395245
534,0.4400184204466958
535,0.3511576626240353
536,0.4773919560329753
537,0.36379211878926326
538,0.42204063604240283
539,0.45750538664113
540,0.41661216481360364
541,0.4010493179433368
542,0.3716452742123687
543,0.4270391061452514
544,0.3754420432220039
545,0.33327520055807464
546,0.3972972972972973
547,0.43205968799457384
548,0.27643570085346447
549,0.4508138711960368
550,0.35
551,0.44712213383247545
552,0.4428736964078795
553,0.3611111111111111
554,0.40444444444444444
555,0.4391084558823529
556,0.33793103448275863
557,0.4480656506447831
558,0.367358708189158
559,0.4429763560500695
560,0.48514851485148514
561,0.32801235839340886
562,0.3735340109460516
563,0.4088575096277279
564,0.44452198185624564
565,0.4237250554323725
566,0.3589406461307288
567,0.4357045143638851
568,0.3624122890195335
569,0.27315608919382506
570,0.3100762615609281
571,0.39721471627520266
572,0.4099099099099099
573,0.39548841059602646
574,0.41825344714379514
575,0.3980420745677984
576,0.4195389681668496
577,0.47419354838709676
578,0.4237250554323725
579,0.39329080057625027
580,0.37302361897325786
581,0.43770041227668344
582,0.2703735144312394
583,0.3435814455231931
584,0.41354685133088076
585,0.40920770877944324
586,0.3936959208899876
587,0.4540270848182466
588,0.34638390429581295
589,0.4452469711090401
590,0.44785563627841574
591,0.3598192430803992
592,0.3727325921591574
593,0.3949163050216987
594,0.4155251141552511
595,0.43780068728522337
596,0.42428952042628776
597,0.34563212154096584
598,0.3805256869772999
599,0.4334316171467453
600,0.37894110648423557
601,0.4666666666666667
602,0.4070287539936102
603,0.34327285791269985
604,0.45838330534900457
605,0.392080426754206
606,0.2666015625
607,0.42148213498014997
608,0.4809967279134156
609,0.4368
610,0.4357045143638851
611,0.43650068524440383
612,0.4293417209615817
613,0.41807044410413474
614,0.35961610839292435
615,0.46394756008739985
616,0.3430879712746858
617,0.35826771653543305
618,0.39622641509433965
619,0.3038638893305772
620,0.30977467985086726
621,0.3781911735602612
622,0.41087938077832725
623,0.4514528703047484
624,0.38520459584761135
625,0.4147135416666667
626,0.3138446378715717
627,0.4232558139534884
628,0.501311647429171
629,0.40999785453765286
630,0.42828328103989244
631,0.4421564090698751
632,0.43333333333333335
633,0.3263877028181042
634,0.36131593874078277
635,0.36275626423690205
636,0.4404240608435123
637,0.4084206026928831
638,0.3641387195121951
639,0.43610223642172524
640,0.4444186046511628
641,0.454242928452579
642,0.40789754535752404
643,0.3775933609958506
644,0.43186440677966104
645,0.46125995655322233
646,0.33211678832116787
647,0.4058186451475897
648,0.3501282521069989
649,0.44639103013314646
650,0.43590328467153283
651,0.35388888888888886
652,0.3563304120827895
653,0.3711400271897456
654,0.4867549668874172
655,0.33148308759757156
656,0.47185185185185186
657,0.45521676989042403
658,0.3983739837398374
659,0.39647302904564313
660,0.32450331125827814
661,0.40444444444444444
662,0.32971014492753625
663,0.35199852643212376
664,0.3926443394288062
665,0.42742115857749946
666,0.4167030091583079
667,0.23810117119362073
668,0.3982079599916649
669,0.48063380281690143
670,0.3557334326135517
671,0.36870538298282846
672,0.39337175792507206
673,0.4054742202418842
674,0.4224137931034483
675,0.43760018319212274
676,0.43001800180018
677,0.455
678,0.38606060606060605
679,0.41834500875656744
680,0.36344617725370865
681,0.42009232798417234
682,0.49201853759011327
683,0.44338747099767983
684,0.3776679841897233
685,0.4010493179433368
686,0.4272300469483568
687,0.29508956145768994
688,0.4790674354474806
689,0.47870741482965934
690,0.38181818181818183
691,0.3950795947901592
692,0.3656016835660991
693,0.34770742358078605
694,0.35219314412089936
695,0.29715440833462914
696,0.44639103013314646
697,0.4311823104693141
698,0.4679236043095005
699,0.43739986266880293
700,0.3588732394366197
701,0.454242928452579
702,0.40625
703,0.4179790026246719
704,0.4431818181818182
705,0.4133679428942245
706,0.3684210526315789
707,0.3717898832684825
708,0.43600273785078714
709,0.3979591836734694
710,0.3273942093541203
711,0.3684210526315789
712,0.4469130028063611
713,0.4428736964078795
714,0.3588732394366197
715,0.45554231227651965
716,0.4410339256865913
717,0.488871834228703
718,0.41274298056155506
719,0.40341988600379985
720,0.43739986266880293
721,0.3225316455696203
722,0.33211678832116787
723,0.3080767370627116
724,0.3349106203995794
725,0.4544589774078478
726,0.4614827336392176
727,0.3805256869772999
728,0.4255177020708083
729,0.3163383545770568
730,0.4312796208530806
731,0.4431818181818182
732,0.4191708708050011
733,0.44701754385964915
734,0.37265990639625585
735,0.39680232558139533
736,0.3328108672936259
737,0.36707645024971186
738,0.44838104176442983
739,0.312
740,0.3478973238667395
741,0.3869987849331713
742,0.38621665319320936
743,0.4745468090389868
744,0.4358038768529076
745,0.4465996728207525
746,0.4567399617590822
747,0.44628678187762727
748,0.43550592525068366
749,0.3916786226685796
750,0.4394113589330881
751,0.4733713153331682
752,0.4421564090698751
753,0.45102666981354733
754,0.4314743734477309
755,0.3830426939266386
756,0.266304347826087
757,0.42055457746478875
758,0.42914888838984955
759,0.428956228956229
760,0.3400961025093433
761,0.42260061919504643
762,0.34345794392523366
763,0.4427710843373494
764,0.4467040673211781
765,0.4348122866894198
766,0.40938303341902316
767,0.42018469656992086
768,0.3658116385911179
769,0.4791875626880642
770,0.24043784599899345
771,0.41123305358295675
772,0.2636225686301559
773,0.39630858564910826
774,0.3423504120386958
775,0.4031645569620253
776,0.3755896226415094
777,0.513571620532115
778,0.4394113589330881
779,0.3960621761658031
780,0.4054742202418842
781,0.48962336664104533
782,0.35546875
783,0.41274298056155506
784,0.488871834228703
785,0.4410339256865913
786,0.44452198185624564
787,0.4230684082355546
788,0.3068893528183716
789,0.4398158803222094
790,0.43501024356931484
791,0.31602447494625435
792,0.44838104176442983
793,0.42185430463576157
794,0.3578651685393258
795,0.38992042440318303
796,0.3589406461307288
797,0.38660732348776045
798,0.36434699714013347
799,0.4390075809786354
800,0.320530023482053
801,0.42457231726283046
802,0.42269409422694093
803,0.4075495841330774
804,0.34333453108156664
805,0.44328462073764785
806,0.48638330363960297
807,0.4476458186929023
808,0.3240081383519837
809,0.3588058580548254
810,0.4217612006179651
811,0.42924528301886794
812,0.4473314606741573
813,0.38288920056100983
814,0.4759651307596513
815,0.4444186046511628
816,0.44328462073764785
817,0.461705726020778
818,0.4435933147632312
819,0.374632425014703
820,0.4095585083583369
821,0.4625998547567175
822,0.36316989737742306
823,0.4716189536031589
824,0.44144144144144143
825,0.25936482084690554
826,0.34210526315789475
827,0.4629360465116279
828,0.47584661354581675
829,0.4363013698630137
830,0.42665773610180846
831,0.43520838077886587
832,0.42260061919504643
833,0.33229003651538863
834,0.3390101117615753
835,0.41770491803278686
836,0.445870275314979
837,0.309573951077272
838,0.43810178817056394
839,0.36574162679425837
840,0.43770041227668344
841,0.3841978287092883
842,0.3487226277372263
843,0.44597432905484247
844,0.40763651877133106
845,0.36043002640513017
846,0.35
847,0.4119422289286484
848,0.39483471074380166
849,0.35290858725761776
850,0.38174190970835
851,0.41274298056155506
852,0.4395124195032199
853,0.41770491803278686
854,0.4179790026246719
855,0.40461571035358884
856,0.3752208914195955
857,0.4453507340946166
858,0.4172489082969432
859,0.37265990639625585
860,0.40350506756756754
861,0.3472020348837209
862,0.39663760896637607
863,0.39829095456440183
864,0.45155954631379963
865,0.3430263866451265
866,0.45007065473386715
867,0.41834500875656744
868,0.4819672131147541
869,0.4754914157750684
870,0.4455584052226626
871,0.336443661971831
872,0.3305084745762712
873,0.4099099099099099
874,0.4349112426035503
875,0.39442724458204337
876,0.40642279880901744
877,0.42857142857142855
878,0.4400184204466958
879,0.4357045143638851
880,0.4511331444759207
881,0.4528436018957346
882,0.37049243892981776
883,0.4502827521206409
884,0.4271345552078677
885,0.3561975768872321
886,0.43840330350997936
887,0.4246666666666667
888,0.4437993497445425
889,0.43050236539761205
890,0.4007969798657718
891,0.3967199501764584
892,0.3569960769661872
893,0.4537037037037037
894,0.4632727272727273
895,0.39216088651754566
896,0.4358038768529076
897,0.3482142857142857
898,0.39737991266375544
899,0.467580132126254
900,0.3329848405645583
901,0.2622478386167147
902,0.41743119266055045
903,0.4254229741763135
904,0.40155494851859636
905,0.4765586034912718
906,0.3569960769661872
907,0.43011478730587444
908,0.4499646809512597
909,0.42742115857749946
910,0.3898408812729498
911,0.42185430463576157
912,0.3987064469017317
913,0.4747826086956522
914,0.41087938077832725
915,0.42027710578403343
916,0.4273255813953488
917,0.42260061919504643
918,0.385049365303244
919,0.40676883780332057
920,0.4405255878284924
921,0.42857142857142855
922,0.3578651685393258
923,0.43890675241157556
924,0.44113573407202217
925,0.4265625
926,0.3546112451289664
927,0.32483426823049466
928,0.4791875626880642
929,0.3976279650436954
930,0.29784912718204487
931,0.4501766784452297
932,0.38746958637469586
933,0.45750538664113
934,0.43137697516930024
935,0.3478973238667395
936,0.4138155045474231
937,0.35032080659945003
938,0.3473282442748092
939,0.3616578349735049
940,0.4267530147387226
941,0.3918392454377691
942,0.43660041124057575
943,0.3151385224274406
944,0.416793893129771
945,0.40223110924016
946,0.36700595352410215
947,0.44338747099767983
948,0.4085952533675433
949,0.34376686454398275
950,0.30812641083521447
951,0.4343181818181818
952,0.4633850630455868
953,0.39878964941569284
954,0.3891264508246793
955,0.3389499822632139
956,0.4055602716468591
957,0.4123867069486405
958,0.4435933147632312
959,0.42269409422694093
960,0.4569583931133429
961,0.35434822918598186
962,0.4656432748538012
963,0.4486968772012209
964,0.3391906283280085
965,0.32722602739726026
966,0.3540856031128405
967,0.38358089120835004
968,0.4089450032099294
969,0.3982079599916649
970,0.4504950495049505
971,0.4071154665530464
972,0.3977107180020812
973,0.3824294576746048
974,0.39039836567926456
975,0.44680851063829785
976,0.37265990639625585
977,0.39704965717847496
978,0.36686504127471686
979,0.3635844748858447
980,0.4498587570621469
981,0.2852238805970149
982,0.46271186440677964
983,0.40728900255754474
984,0.4638349514563107
985,0.3935337726523888
986,0.42055457746478875
987,0.43520838077886587
988,0.41761363636363635
989,0.40513037947848207
990,0.3094736842105263
991,0.4132785467128028
992,0.40444444444444444
993,0.43770041227668344
994,0.33973333333333333
995,0.45970651912436855
996,0.4423611111111111
997,0.3663726993865031
998,0.3975452465154982
999,0.34980779791323446
1000,0.33931107954545453
1001,0.3313681290098838
1002,0.4169757800567314
1003,0.4216681376875552
1004,0.4547834364588291
1005,0.3528434268833087
1006,0.3699903194578896
1007,0.4265625
1008,0.42185430463576157
1009,0.4173400305743612
1010,0.30674157303370786
1011,0.42589703588143524
1012,0.4729027468448404
1013,0.39385820280296785
1014,0.4990859232175503
1015,0.4168848167539267
1016,0.3640693465421985
1017,0.4262770466205666
1018,0.3376921717617954
1019,0.385049365303244
1020,0.4567399617590822
1021,0.398125
1022,0.4319620253164557
1023,0.4188952213941254
1024,0.40359028511087647
1025,0.4263721552878179
1026,0.4402211472011057
1027,0.38365790002007627
1028,0.4187116564417178
1029,0.36757068667051357
1030,0.3340325117986366
1031,0.4019772822885991
1032,0.25197784810126583
1033,0.37849079025549615
1034,0.3900796080832823
1035,0.35907553551296506
1036,0.484779299847793
1037,0.4188034188034188
1038,0.44246353322528365
1039,0.37774263688475984
1040,0.45327324478178366
1041,0.38920570264765786
1042,0.34370503597122304
1043,0.42589703588143524
1044,0.2532467532467532
1045,0.4006289308176101
1046,0.3014671083767156
1047,0.44743619761180053
1048,0.34210526315789475
1049,0.4172489082969432
1050,0.45381144621230113
1051,0.3521282476506357
1052,0.39829095456440183
1053,0.4257072844731566
1054,0.38181818181818183
1055,0.2912665752171925
1056,0.43471337579617836
1057,0.3475177304964539
1058,0.42027710578403343
1059,0.3764775413711584
1060,0.37106796116504853
1061,0.38473927924300383
1062,0.3506422018348624
1063,0.43098782138024355
1064,0.2723774230330673
1065,0.41834500875656744
1066,0.4222271321254971
1067,0.3960621761658031
1068,0.4882473173224323
1069,0.328125
1070,0.2549019607843137
1071,0.3637228778073848
1072,0.43590328467153283
1073,0.42646730640482033
1074,0.42185430463576157
1075,0.3857488897860315
1076,0.4271345552078677
1077,0.4272300469483568
1078,0.4071154665530464
1079,0.3980420745677984
1080,0.43840330350997936
1081,0.33520435011401506
1082,0.4188034188034188
1083,0.40282462057335583
1084,0.3927250308261406
1085,0.3960621761658031
1086,0.4710377125955139
1087,0.3316556751128081
1088,0.32133848999495546
1089,0.39887288666249215
1090,0.42213386348575216
1091,0.3979591836734694
1092,0.4187116564417178
1093,0.4006289308176101
1094,0.3737531781732838
1095,0.37879088206144695
1096,0.42532828844869797
1097,0.36186328346903995
1098,0.42027710578403343
1099,0.40138626339004413
1100,0.3707080504364694
1101,0.3500641143066496
1102,0.44901315789473684
1103,0.3649035707466107
1104,0.4409321642824181
1105,0.441543438077634
1106,0.3697040046430644
1107,0.3584021005251313
1108,0.4224137931034483
1109,0.45565092989985695
1110,0.3462583801413299
1111,0.3642081189251001
1112,0.37573731812819505
1113,0.4456623134328358
1114,0.40461571035358884
1115,0.46059291395516994
1116,0.3325213154689403
1117,0.259435243008417
1118,0.30434782608695654
1119,0.38473927924300383
1120,0.4267530147387226
1121,0.43790100824931255
1122,0.42381902860944776
1123,0.4185282522996058
1124,0.4400184204466958
1125,0.4095585083583369
1126,0.4506012732846027
1127,0.4809967279134156
1128,0.4141742522756827
1129,0.3761811023622047
1130,0.33907026259758694
1131,0.407202216066482
1132,0.4498587570621469
1133,0.34556962025316457
1134,0.39787632729544037
1135,0.4080717488789238
1136,0.4272300469483568
1137,0.47138628515046865
1138,0.46439854191980556
1139,0.3409455842997324
1140,0.4453507340946166
1141,0.3708519309140307
1142,0.5150943396226415
1143,0.3301658604008293
1144,0.43530751708428245
1145,0.35186890075492544
1146,0.3733880422039859
1147,0.4625998547567175
1148,0.45948545323395046
1149,0.4191708708050011
1150,0.4477507029053421
1151,0.4269436997319035
1152,0.35520446096654273
1153,0.3955702753053198
1154,0.467580132126254
1155,0.44205412907702984
1156,0.4171578258022266
1157,0.46780905752753976
1158,0.41861993428258487
1159,0.419631093544137
1160,0.4312796208530806
1161,0.3564633463905988
1162,0.3682790518404317
1163,0.40728900255754474
1164,0.422787610619469
1165,0.32264055377342565
1166,0.4147135416666667
1167,0.44754098360655736
1168,0.4356051971734671
1169,0.4016393442622951
1170,0.3841206030150754
1171,0.26142270861833106
1172,0.35232300884955753
1173,0.4228811684000885
1174,0.37426556991774385
1175,0.36595174262734587
1176,0.3359704641350211
1177,0.4719683872561126
1178,0.3620003788596325
1179,0.49
1180,0.4425660027790644
1181,0.4089450032099294
1182,0.3774442030416749
1183,0.3608383685800604
1184,0.3755896226415094
1185,0.4287637424276419
1186,0.335498595505618
1187,0.35527049637479086
1188,0.3776679841897233
1189,0.37751876728565786
1190,0.3725146198830409
1191,0.43830275229357796
1192,0.31498269325861217
1193,0.4690721649484536
1194,0.45750538664113
1195,0.4089450032099294
1196,0.46987951807228917
1197,0.4434903689951265
1198,0.43520838077886587
1199,0.40054495912806537
1200,0.3092233009708738
1201,0.43840330350997936
1202,0.39216088651754566
1203,0.4217612006179651
1204,0.3907176446534451
1205,0.46417294146222976
1206,0.43830275229357796
1207,0.39639079029247043
1208,0.3588732394366197
1209,0.42269409422694093
1210,0.42260061919504643
1211,0.3665132336018412
1212,0.43186440677966104
1213,0.3509641873278237
1214,0.39329080057625027
1215,0.35083532219570407
1216,0.4257072844731566
1217,0.40746268656716417
1218,0.3272820688474054
1219,0.4305993690851735
1220,0.4314743734477309
1221,0.40470139771283353
1222,0.2541899441340782
1223,0.38786279683377306
1224,0.44607843137254904
1225,0.3565963799216272
1226,0.3822
1227,0.34961580680570803
1228,0.4194468832309043
1229,0.3452574525745257
1230,0.3498718418161845
1231,0.3568627450980392
1232,0.47220163083765754
1233,0.2970158532794529
1234,0.34859540313754106
1235,0.3391304347826087
1236,0.45706768715618273
1237,0.33056564608199274
1238,0.42260061919504643
1239,0.40920770877944324
1240,0.3721518987341772
1241,0.41435385949696446
1242,0.34106728538283065
1243,0.41363636363636364
1244,0.2823164426059979
1245,0.4647373540856031
1246,0.38098086124401914
1247,0.34333453108156664
1248,0.34544468546637747
1249,0.45684915132679893
1250,0.3372749735262972
1251,0.457286432160804
1252,0.26088737201365186
1253,0.3645555131629149
1254,0.4609261939218524
1255,0.3569960769661872
1256,0.4368
1257,0.42485549132947975
1258,0.4393103448275862
1259,0.5237051246916964
1260,0.43840330350997936
